SIX/ARP290071876CHF,CADELPLATA N
SIX/CH0332016473CHF,REALSTONE ANR - Share Price CHF
SIX/CH0332026654CHF,CS REF SIAT ANR - Share Price CHF
SIX/CH0340637302CHF,CS REF GREEN PROP ANR - Share Price CHF
SIX/CH0341762075CHF,SF Sustain Prop ANR - Share Price CHF
SIX/CH0342055750CHF,CHARLES VOEGELE I 2. LINIE - Share Price CHF
SIX/CH0342833164CHF,MEYER BURGER ANR - Share Price CHF
SIX/CH0350494719CHF,BC GENEVE N
SIX/CH0351063620CHF,LONZA ANR - Share Price CHF
SIX/CH0355202885CHF,UBS SW SWISSREAL ANR - Share Price CHF
SIX/CH0350665672CHF,BC JURA N
SIX/CH0355794022CHF,ACTELION N 2. Linie - Share Price CHF
SIX/CH0358180005CHF,BLIN1 BFWLIEGEN P 04/17 - Share Price CHF
SIX/CH0355686798CHF,LAFARGEHOLCIM N 2. LINIE
SIX/CH0358541057CHF,GEBERIT N 2. LINIE
SIX/CH0359720924CHF,PAX N 2. LINIE - Share Price CHF
SIX/CH0361002550CHF,Polymen Fonds ANR - Share Price CHF
SIX/CH0360826991CHF,COMET N
SIX/CH0360674466CHF,GALENICA N
SIX/CH0363463438CHF,IDORSIA N
SIX/CH0364281979USD,SPCE N 2. Linie
SIX/CH0364964996CHF,SF Sustainable Property ANR - Share Price CHF
SIX/CH0364749348CHF,VIFOR N
SIX/CH0366349311CHF,CS GROUP ANR - Share Price CHF
SIX/CH0365680773CHF,SGS N 2. LINIE - Share Price CHF
SIX/CH0366567466CHF,Immo Helvetic ANR - Share Price CHF
SIX/CH0366579594CHF,CPENPO CPEN P 06/17 - Share Price CHF
SIX/CH0367427686CHF,VALARTIS GROUP N
SIX/CH0369093213CHF,SWISS FIN&PROP INV ANR - Share Price CHF
SIX/CH0370530385CHF,CASNP CASN P 07/17 - Share Price CHF
SIX/CH0371153492CHF,Landis+Gyr N
SIX/CH0372071347CHF,NESTLE N 2. LINIE
SIX/DE0003304002CHF,Software
SIX/DE0003304101CHF,Gerry Weber Intl
SIX/DE0005089031CHF,United Internet
SIX/DE0005093108CHF,AMADEUS FIRE AG
SIX/[iban],zooplus
SIX/DE0005137004CHF,QSC - Share Price CHF
SIX/DE0005140008CHF,Deutsche Bank - Share Price CHF
SIX/DE0005140008EUR,Deutsche Bank
SIX/DE0005146807CHF,Delticom - Share Price CHF
SIX/DE0005158703CHF,Bechtle
SIX/DE0005176903CHF,SURTECO
SIX/DE0005168108CHF,Bauer
SIX/DE0005190003CHF,BMW I - Share Price CHF
SIX/DE0005190003EUR,BMW I
SIX/DE0005194062CHF,BayWa
SIX/DE0005190037CHF,BMW VZ
SIX/DE0005200000CHF,Beiersdorf - Share Price CHF
SIX/DE0005200000EUR,Beiersdorf
SIX/DE0005215107CHF,Clere AG1 - Share Price CHF
SIX/DE0005227235CHF,Biotest
SIX/DE0005313704CHF,Carl Zeiss Meditec
SIX/DE0005232805CHF,Bertrandt
SIX/DE0005407506CHF,Centrotec Sustain
SIX/DE0005403901CHF,CEWE Stift
SIX/DE0005408116CHF,Aareal Bank
SIX/DE0005408884CHF,Leoni
SIX/DE0005419105CHF,CANCOM
SIX/DE0005428007CHF,Comdirect bank
SIX/DE0005437305CHF,CompuGroup Med
SIX/DE0005439004EUR,Continental
SIX/DE0005439004CHF,Continental - Share Price CHF
SIX/DE0005470306CHF,CTS Eventim
SIX/DE0005470405CHF,LANXESS - Share Price CHF
SIX/DE0005470405EUR,LANXESS
SIX/DE0005493092CHF,Borussia Dortmund
SIX/DE0005501357CHF,Axel Springer
SIX/DE0005550636CHF,Draegerwerk
SIX/DE0005552004CHF,Deutsche Post - Share Price CHF
SIX/DE0005545503CHF,1&1 DRILLISCH AG
SIX/[iban],Deutsche Post
SIX/DE0005557508CHF,Deutsche Telekom - Share Price CHF
SIX/DE0005557508EUR,Deutsche Telekom
SIX/DE0005565204CHF,Duerr
SIX/DE0005664809CHF,Evotec
SIX/DE0005772206CHF,Fielmann
SIX/DE0005773303CHF,Fraport
SIX/DE0005785604CHF,Fresenius - Share Price CHF
SIX/DE0005785604EUR,Fresenius
SIX/DE0005785802CHF,Fresenius Medical C - Share Price CHF
SIX/DE0005785802EUR,Fresenius Medical C
SIX/DE0005790430CHF,Fuchs Petrolub
SIX/DE0005810055CHF,Deutsche Boerse - Share Price CHF
SIX/DE0005810055EUR,Deutsche Boerse
SIX/DE0005875306CHF,GFK
SIX/DE0005878003CHF,DMG MORI
SIX/DE0005895403CHF,Grammer
SIX/DE0005909006CHF,Bilfinger
SIX/DE0005937007CHF,MAN
SIX/DE0006013006CHF,Hamborner REIT
SIX/[iban],HAWESKO Hold - Share Price CHF
SIX/DE0006047004CHF,HeidelbergCement - Share Price CHF
SIX/DE0006047004EUR,HeidelbergCement
SIX/DE0006048408CHF,Henkel I
SIX/DE0006048432EUR,Henkel VZ
SIX/DE0006048432CHF,Henkel VZ - Share Price CHF
SIX/DE0006053952CHF,Kontron - Share Price CHF
SIX/DE0006070006CHF,Hochtief
SIX/DE0006083405CHF,Hornbach Holding
SIX/DE0006095003CHF,Capital Stage
SIX/DE0006200108CHF,INDUS Hldg
SIX/DE0006202005CHF,Salzgitter
SIX/[iban],KUKA
SIX/DE0006219934CHF,Jungheinrich
SIX/DE0006229107CHF,Jenoptik
SIX/DE0006231004CHF,Infineon Technolog - Share Price CHF
SIX/[iban],Infineon Technolog
SIX/DE0006305006CHF,Deutz
SIX/DE0006335003CHF,Krones
SIX/DE0006450000CHF,LPKF Laser & Electr
SIX/DE0006452907CHF,Nemetschek SE O.N.
SIX/DE0006483001CHF,Linde - Share Price CHF
SIX/DE0006569908CHF,MLP
SIX/DE0006483001EUR,Linde
SIX/DE0006599905CHF,Merck - Share Price CHF
SIX/DE0006599905EUR,Merck
SIX/DE0006602006CHF,GEA Group
SIX/DE0006632003CHF,Morphosys
SIX/DE0006766504CHF,Aurubis
SIX/DE0006916604CHF,Pfeiff Vacuum Tech
SIX/DE0006969603CHF,PUMA
SIX/DE0007010803CHF,Rational
SIX/DE0007030009CHF,Rheinmetall
SIX/DE0007037129CHF,RWE I - Share Price CHF
SIX/DE0007037129EUR,RWE I
SIX/DE0007037145CHF,RWE VZ
SIX/DE0007042301CHF,Rhoen Klinikum
SIX/DE0007074007CHF,KWS SAAT
SIX/DE0007100000CHF,Daimler - Share Price CHF
SIX/DE0007164600CHF,SAP - Share Price CHF
SIX/DE0007100000EUR,Daimler
SIX/DE0007164600EUR,SAP
SIX/DE0007165631CHF,Sartorius
SIX/DE0007170300CHF,Schaltbau Hldg
SIX/DE0007231326CHF,Sixt
SIX/DE0007235301CHF,SGL Carbon
SIX/DE0007236101CHF,Siemens AG - Share Price CHF
SIX/DE0007236101EUR,Siemens AG
SIX/DE0007251803CHF,STADA Arzneimit
SIX/DE0007257503CHF,CECONOMY AG
SIX/DE0007297004CHF,Suedzucker
SIX/DE0007314007CHF,Heidelberger Druckm
SIX/[iban],TAKKT
SIX/DE0007472060CHF,Wirecard
SIX/DE0007480204CHF,Deutsche Euroshop
SIX/DE0007493991CHF,Stroeer SE & Co KGaA
SIX/DE0007500001CHF,thyssenkrupp - Share Price CHF
SIX/DE0007500001EUR,thyssenkrupp
SIX/DE0007657231CHF,Villeroy & Boch
SIX/DE0007664005CHF,VW
SIX/DE0007664039CHF,VW VZ
SIX/DE0007667107CHF,Vossloh
SIX/DE0007856023CHF,ElringKlinger
SIX/DE0008001009CHF,Deutsche Postbank - Share Price CHF
SIX/DE0008232125CHF,Dt Lufthansa - Share Price CHF
SIX/DE0008303504CHF,TAG Immobil
SIX/DE0008232125EUR,Dt Lufthansa
SIX/DE0008402215CHF,Hannover Rueck
SIX/DE0008404005CHF,Allianz - Share Price CHF
SIX/DE0008404005EUR,Allianz
SIX/DE0008430026CHF,Muenchener Rueckver - Share Price CHF
SIX/DE0008430026EUR,Muenchener Rueckver
SIX/DE000A0D6554CHF,Nordex
SIX/DE000A0CAYB2CHF,Diebold Nixdorf AG
SIX/DE000A0D9PT0CHF,MTU Aero Engin
SIX/DE000A0DJ6J9CHF,SMA Solar Tech
SIX/DE000A0HN5C6CHF,DEUTSCHE WOHNEN SE INH
SIX/DE000A0JQ5U3CHF,Manz
SIX/DE000A0LD2U1CHF,alstria
SIX/DE000A0LD6E6CHF,Gerresheimer
SIX/DE000A0S8488CHF,HHLA
SIX/DE000A0STST2CHF,Tom Tailor Hldg
SIX/DE000A0WMPJ6CHF,AIXTRON
SIX/DE000A0Z1JH9CHF,PSI Software
SIX/DE000A0Z2ZZ5CHF,freenet
SIX/DE000A161N30CHF,Grenke AG
SIX/DE000A1DAHH0CHF,Brenntag
SIX/DE000A1EWWW0EUR,adidas
SIX/DE000A1EWWW0CHF,adidas - Share Price CHF
SIX/DE000A1H8BV3CHF,NORMA Group
SIX/DE000A1J5RX9CHF,Telefonica Dt H
SIX/DE000A1JBPV9CHF,SHW
SIX/DE000A1K0201CHF,GESCO
SIX/DE000A1ML7J1CHF,Vonovia
SIX/DE000A1PHFF7CHF,Hugo Boss
SIX/[iban],DIC ASSET
SIX/DE000A1TNUT7CHF,Dt Beteiligungs
SIX/DE000A1YCMM2CHF,SolarWorld - Share Price CHF
SIX/DE000A2AA402CHF,Clere AG - Share Price CHF
SIX/DE000A2AADD2CHF,Innogy
SIX/DE000BASF111CHF,BASF N
SIX/DE000BAY0017EUR,Bayer
SIX/DE000BAY0017CHF,Bayer - Share Price CHF
SIX/DE000BFB0019CHF,METRO WHOLE.FOOD
SIX/DE000CBK1001CHF,COMMERZBANK I
SIX/DE000CLS1001CHF,Celesio - Share Price CHF
SIX/DE000ENAG999CHF,E.ON - Share Price CHF
SIX/DE000ENAG999EUR,E.ON
SIX/DE000EVNK013CHF,Evonik Industr
SIX/DE000KC01000CHF,Kloeckner&Co
SIX/DE000KD88880CHF,Kabel Deut Hold - Share Price CHF
SIX/DE000KGX8881CHF,KION GROUP
SIX/DE000KSAG888CHF,K+S - Share Price CHF
SIX/DE000KSAG888EUR,K+S
SIX/DE000LED4000CHF,OSRAM Licht
SIX/DE000LEG1110CHF,LEG Immobilien
SIX/DE000PAH0038CHF,Porsche A Hldg
SIX/DE000PAT1AG3CHF,Patrizia Immobilien
SIX/DE000PRME020CHF,DO Deu Office - Share Price CHF
SIX/DE000PSM7770CHF,ProSiebenSat.1
SIX/DE000STRA555CHF,STRATEC Biomed
SIX/DE000SYM9999CHF,Symrise
SIX/DE000TLX1005CHF,Talanx AG
SIX/DE000TUAG000CHF,TUI
SIX/DE000UNSE018CHF,Uniper
SIX/DE000WACK012CHF,Wacker Neuson
SIX/DE000XNG8888CHF,XING
SIX/DE000WCH8881CHF,Wacker Chemie
SIX/DE000ZAL1111CHF,Zalando
SIX/DK0010181759CHF,Carlsberg
SIX/DK0010268606CHF,Vestas Wind Systems
SIX/DK0060252690CHF,Pandora
SIX/DK0060336014CHF,Novozymes
SIX/DK0060448595CHF,Coloplast
SIX/DK0060534915CHF,Novo Nordisk
SIX/FI0009000681CHF,Nokia
SIX/FR0000031122CHF,AIR France - KLM
SIX/FR0000038259CHF,Eurofins Scientific
SIX/FR0000045072CHF,Credit Agricole
SIX/FR0000054470CHF,UBISOFT Entertain.
SIX/FR0000062671CHF,GROUPE GORGE
SIX/FR0000073272CHF,SAFRAN
SIX/FR0000073298CHF,Ipsos
SIX/FR0000120073CHF,Air Liquide
SIX/FR0000120164CHF,CGG - Share Price CHF
SIX/FR0000120172CHF,Carrefour
SIX/FR0000120271CHF,Total
SIX/FR0000120321CHF,L'Oreal
SIX/FR0000120354CHF,Vallourec
SIX/FR0000120404CHF,Accor
SIX/FR0000120503CHF,Bouygues
SIX/FR0000120578CHF,Sanofi
SIX/FR0000120628CHF,AXA
SIX/FR0000120644CHF,DANONE
SIX/FR0000120685CHF,NATIXIS
SIX/FR0000120693CHF,Pernod-Ricard
SIX/[iban],LVMH
SIX/FR0000121147CHF,Faurecia
SIX/FR0000121261CHF,Michelin
SIX/FR0000121485CHF,Kering
SIX/FR0000121501CHF,Peugeot
SIX/FR0000121667CHF,Essilor Intl
SIX/FR0000121972CHF,Schneider E.SE
SIX/FR0000124141CHF,Veolia Environ.
SIX/FR0000124570CHF,Plastic Omnium
SIX/FR0000124711CHF,Unibail-Rodamco
SIX/FR0000125007CHF,SAINT GOBAIN I
SIX/FR0000125338CHF,Cap Gemini
SIX/FR0000125346CHF,INGENICO
SIX/FR0000125486CHF,Vinci
SIX/FR0000125684CHF,Zodiac Aero
SIX/FR0000127771CHF,Vivendi
SIX/FR0000130007CHF,Alcatel Lucent - Share Price CHF
SIX/FR0000130213CHF,Lagardere
SIX/FR0000130338CHF,Valeo - Share Price CHF
SIX/FR0000130395CHF,Remy Cointreau
SIX/FR0000130403CHF,Christian Dior
SIX/FR0000130577CHF,Publicis Grp
SIX/FR0000130650CHF,Dassault Systemes
SIX/FR0000130809CHF,Societe Generale
SIX/FR0000131104CHF,BNP Paribas
SIX/FR0000131708CHF,Technip - Share Price CHF
SIX/FR0000131906CHF,Renault SA
SIX/FR0000133308CHF,ORANGE
SIX/FR0004056851CHF,Valneva
SIX/FR0010208488CHF,Engie
SIX/FR0010220475CHF,Alstom
SIX/FR0010242511CHF,EDF
SIX/FR0010331421CHF,INNATE PHARMA
SIX/FR0010411983CHF,SCOR SE
SIX/FR0010533075CHF,Getlink
SIX/FR0010613471CHF,Suez Env.Comp.
SIX/FR0012938884CHF,Solocal Group
SIX/FR0013176526CHF,Valeo
SIX/FR0013181864CHF,CGGT - Share Price CHF
SIX/GB0000566504CHF,BHP Billiton GB
SIX/GB0000595859CHF,ARM Hldgs - Share Price CHF
SIX/GB0002875804CHF,Brit Amer Tobacco
SIX/GB0004544929CHF,Imperial Brands plc
SIX/GB0006043169CHF,Morrison Supermkts
SIX/GB0006731235CHF,Associate Brit Food
SIX/GB0007188757CHF,Rio Tinto GB
SIX/GB0007973794CHF,Serco Group
SIX/GB0007980591CHF,BP
SIX/GB0008706128CHF,Lloyds Bank Grp
SIX/GB0008847096CHF,Tesco
SIX/GB0009252882CHF,GlaxoSmithKline
SIX/GB0009895292CHF,Astrazeneca
SIX/GB0031348658CHF,Barclays
SIX/GB00B03MLX29CHF,Royal Dutch Shell
SIX/GB00B03MM408CHF,Royal Dutch Shell-B
SIX/GB00B1VYCH82CHF,Thomas Cook Grp
SIX/GB00B1XZS820CHF,ANGLO PLC
SIX/[iban],Reckitt Ben Grp
SIX/GB00B7T77214CHF,Royal Bk Scot Grp
SIX/GB00BDSFG982CHF,TechnipFMC
SIX/GB00BH4HKS39CHF,Vodafone Group
SIX/GB00BHD66J44CHF,Zeal Network
SIX/GB00BLG2TX24EUR,Rapid Nutrition N
SIX/GG00B247Y973CHF,LUMX GROUP N
SIX/HK0027032686CHF,Galaxy Entertain
SIX/HK0883013259CHF,CNOOC
SIX/HK0941009539CHF,China Mobile
SIX/HK0992009065CHF,Lenovo Group
SIX/IE00BTN1Y115CHF,Medtronic
SIX/IL0010855885CHF,SHL TELEMEDICINE N
SIX/IT0000062072CHF,Assicuraz Generali
SIX/IT0000068525CHF,Saipem - Share Price CHF
SIX/IT0000072618CHF,Intesa Sanpaolo
SIX/IT0001465159CHF,ITALCEMENTI - Share Price CHF
SIX/IT0003128367CHF,Enel
SIX/IT0003132476CHF,ENI
SIX/IT0003497168CHF,Telecom Italia
SIX/IT0003874101CHF,Prada
SIX/IT0004147952CHF,NEWRON PHARMA N
SIX/IT0004167463CHF,COSMO N - Share Price CHF
SIX/IT0004781412CHF,Unicredit - Share Price CHF
SIX/IT0005092165CHF,Banca MPS - Share Price CHF
SIX/IT0005108359CHF,CASSIOPEA N
SIX/IT0005239360CHF,Unicredit
SIX/JP3242800005CHF,CANON
SIX/JP3359600008CHF,Sharp
SIX/JP3435000009CHF,SONY CORP
SIX/JP3436100006CHF,SoftBank
SIX/JP3463000004CHF,Takeda Pharmaceutical Co. Ltd
SIX/JP3585800000CHF,Tokyo Electr Power
SIX/JP3592200004CHF,TOSHIBA CORP
SIX/JP3633400001CHF,Toyota Motor
SIX/JP3756600007CHF,Nintendo Co Ltd
SIX/JP3866800000CHF,Panasonic
SIX/JP3762600009CHF,Nomura Holdings
SIX/JP3868400007CHF,Mazda Motor Corp
SIX/LI0010737216CHF,VPB VADUZ I - Share Price CHF
SIX/LI0315487269CHF,VPB VADUZ N
SIX/LI0030195247CHF,LIECHT LANDBK I - Share Price CHF
SIX/LI0355147575CHF,LIECHT LANDBK N
SIX/LU0061462528CHF,RTL Group
SIX/LU0269583422CHF,Gagfah - Share Price CHF
SIX/LU0307018795CHF,SAF Holland
SIX/LU0323134006CHF,ArcelorMittal - Share Price CHF
SIX/LU1202320294CHF,COSMO PHARM N - Share Price CHF
SIX/LU1598757687CHF,ArcelorMittal
SIX/NL0000009082CHF,Koninklijke KPN NV
SIX/NL0000009132CHF,Akzo Nobel
SIX/NL0000009165CHF,Heineken
SIX/NL0000009355CHF,Unilever DRC
SIX/NL0000009538CHF,Royal Philips
SIX/NL0000009827CHF,Kon DSM
SIX/NL0000235190CHF,Airbus S.E.
SIX/NL0000240000CHF,Qiagen0 - Share Price CHF
SIX/NL0000303600CHF,ING Group NV - Share Price CHF
SIX/NL0000303709CHF,Aegon
SIX/NL0000360618CHF,SBM Offshore
SIX/NL0000379121CHF,Randstad Hldg
SIX/NL0000387058CHF,TomTom
SIX/NL0000400653CHF,Gemalto
SIX/NL0009739416CHF,PostNL
SIX/NL0010273215CHF,ASML Hldg
SIX/NL0010733960CHF,lastminute.com N.V.
SIX/NL0010886891CHF,Royal Imtech - Share Price CHF
SIX/NL0011031208CHF,Mylan
SIX/NL0011509302CHF,Ferrari N.V.0 - Share Price CHF
SIX/NL0011585146CHF,Ferrari N.V.
SIX/NL0011821202CHF,ING Group
SIX/NL0011832936CHF,COSMO PHARM N
SIX/NL0012169213CHF,Qiagen
SIX/NO0005052605CHF,Norsk Hydro
SIX/NO0010063308CHF,Telenor
SIX/NO0010096985CHF,Statoil
SIX/NO0010208051CHF,Yara International
SIX/PTEDP0AM0009CHF,EDP-Energias
SIX/SE0000106270CHF,H & M
SIX/SE0000108656CHF,Telefon Ericsson
SIX/SE0000112724CHF,SCA
SIX/SE0000390296CHF,NIBE Industrier AB N - Share Price CHF
SIX/SE0000242455CHF,Swedbank
SIX/SE0000427361CHF,Nordea Bank
SIX/SE0000667925CHF,Telia Co AB
SIX/SE0008321293CHF,NIBE Industrier AB N
SIX/US00206R1023CHF,AT&T - Share Price CHF
SIX/US00206R1023EUR,AT&T - Share Price CHF
SIX/US00206R1023USD,AT&T
SIX/US0028241000CHF,ABBOTT LABOR
SIX/US00287Y1091CHF,ABBVIE N
SIX/US0028962076CHF,Abercrombie & Fitch
SIX/US00724F1012CHF,Adobe Systems
SIX/US0079031078CHF,Advanced Micro Dev - Share Price CHF
SIX/US0079031078EUR,Advanced Micro Dev - Share Price CHF
SIX/US0138171014CHF,Alcoa - Share Price CHF
SIX/US0138171014EUR,Alcoa - Share Price CHF
SIX/US0138175072CHF,Alcoa - Share Price CHF
SIX/US0138175072EUR,Alcoa - Share Price CHF
SIX/US0153511094CHF,Alexion Pharmaceutl
SIX/US01609W1027CHF,Alibaba Grp - Share Price CHF
SIX/US01609W1027EUR,Alibaba Grp - Share Price CHF
SIX/US01609W1027USD,Alibaba Grp
SIX/US02079K3059CHF,Alphabet - Share Price CHF
SIX/US02079K3059EUR,Alphabet - Share Price CHF
SIX/US02209S1033CHF,Altria Group - Share Price CHF
SIX/US02209S1033EUR,Altria Group - Share Price CHF
SIX/US0231351067CHF,Amazon.com - Share Price CHF
SIX/US0231351067EUR,Amazon.com - Share Price CHF
SIX/US02209S1033USD,Altria Group
SIX/US0258161092CHF,American Express - Share Price CHF
SIX/US0258161092EUR,American Express - Share Price CHF
SIX/US0258161092USD,American Express
SIX/US0268747849CHF,American Intl Group - Share Price CHF
