SIX/ARP290071876CHF,CADELPLATA N
SIX/US0268747849EUR,American Intl Group - Share Price CHF
SIX/US0268747849USD,American Intl Group
SIX/US0311621009CHF,Amgen - Share Price CHF
SIX/US0311621009EUR,Amgen - Share Price CHF
SIX/US0311621009USD,Amgen
SIX/US0351282068CHF,AngloGold Ashanti
SIX/US0378331005CHF,Apple - Share Price CHF
SIX/US0382221051CHF,Applied Materials - Share Price CHF
SIX/US0378331005EUR,Apple - Share Price CHF
SIX/US0394831020CHF,Archer Dan Mid
SIX/US03965L1008CHF,Arconic Inc. - Share Price CHF
SIX/US03965L1008EUR,Arconic Inc. - Share Price CHF
SIX/US04033A1007CHF,Ariad Pharmaceutic - Share Price CHF
SIX/US0567521085CHF,Baidu
SIX/US0572241075CHF,BAKER HUGHES - Share Price CHF
SIX/US0605051046CHF,Bank of America - Share Price CHF
SIX/US0605051046EUR,Bank of America - Share Price CHF
SIX/US0605051046USD,Bank of America
SIX/US0718131099CHF,BAXTER INTL
SIX/US0758871091CHF,Becton Dickinson&Co
SIX/US0846707026CHF,Berkshire Hath
SIX/US0865161014CHF,Best Buy Co
SIX/US09062X1037CHF,Biogen Idec
SIX/US09247X1019CHF,BlackRock
SIX/US0970231058CHF,Boeing - Share Price CHF
SIX/US0970231058EUR,Boeing - Share Price CHF
SIX/US0970231058USD,Boeing
SIX/US1101221083CHF,Bristol Myers Squib - Share Price CHF
SIX/US1101221083EUR,Bristol Myers Squib - Share Price CHF
SIX/US1101221083USD,Bristol Myers Squib
SIX/US1491231015CHF,CATERPILLAR
SIX/US1510201049CHF,Celgene Corp - Share Price CHF
SIX/US1510201049EUR,Celgene Corp - Share Price CHF
SIX/US1567821046CHF,Cerner Corp
SIX/US1667641005CHF,Chevron - Share Price CHF
SIX/US1667641005EUR,Chevron - Share Price CHF
SIX/US16951C1080CHF,China Ming Yang - Share Price CHF
SIX/US1667641005USD,Chevron
SIX/US1713401024CHF,Church & Dwight
SIX/US17275R1023CHF,Cisco Systems - Share Price CHF
SIX/US17275R1023USD,Cisco Systems
SIX/US17275R1023EUR,Cisco Systems - Share Price CHF
SIX/US1729674242CHF,Citigroup - Share Price CHF
SIX/US1729674242EUR,Citigroup - Share Price CHF
SIX/[iban],Citigroup
SIX/US1912161007EUR,Coca-Cola - Share Price CHF
SIX/US1912161007CHF,Coca-Cola - Share Price CHF
SIX/US1912161007USD,Coca-Cola
SIX/US1921085049CHF,Coeur Mining
SIX/US1924461023CHF,Cognizant Tech Sol
SIX/US1941621039CHF,Colgate-Palmolive - Share Price CHF
SIX/US1941621039EUR,Colgate-Palmolive - Share Price CHF
SIX/US1941621039USD,Colgate-Palmolive
SIX/US20030N1019CHF,Comcast
SIX/US2044481040CHF,Buenaventura - Share Price CHF
SIX/US20825C1045CHF,ConocoPhillips
SIX/US21036P1084CHF,CONST.BRANDS
SIX/US2193501051CHF,Corning - Share Price CHF
SIX/US2193501051EUR,Corning - Share Price CHF
SIX/US2193501051USD,Corning
SIX/US2358511028CHF,Danaher
SIX/US2473617023CHF,Delta Air Lines
SIX/US2441991054CHF,Deere & Co
SIX/US2546871060CHF,Walt Disney - Share Price CHF
SIX/US2546871060EUR,Walt Disney - Share Price CHF
SIX/US2546871060USD,Walt Disney
SIX/US2605431038CHF,Dow Chemical - Share Price CHF
SIX/US2605431038EUR,Dow Chemical - Share Price CHF
SIX/US2605431038USD,Dow Chemical - Share Price CHF
SIX/US2635341090CHF,EI Du Pont Nemours - Share Price CHF
SIX/US2635341090EUR,EI Du Pont Nemours - Share Price CHF
SIX/US2635341090USD,EI Du Pont Nemours - Share Price CHF
SIX/US26833A1051CHF,E-COMMERCE - Share Price CHF
SIX/US2686481027CHF,EMC - Share Price CHF
SIX/US2686481027EUR,EMC - Share Price CHF
SIX/US2786421030CHF,eBay - Share Price CHF
SIX/US2786421030EUR,eBay - Share Price CHF
SIX/US2786421030USD,eBay
SIX/US28176E1082CHF,EDWARDS LIFESCIENES
SIX/US2910111044CHF,Emerson Electric Co
SIX/US29355A1079CHF,Enphase Energy
SIX/US3021041047CHF,The ExOne
SIX/US30212P3038CHF,Expedia Group Inc
SIX/US30219G1085CHF,Express Sc Hldg
SIX/US30231G1022CHF,Exxon Mobil - Share Price CHF
SIX/US30231G1022EUR,Exxon Mobil - Share Price CHF
SIX/US30303M1027CHF,Facebook - Share Price CHF
SIX/US30303M1027EUR,Facebook - Share Price CHF
SIX/US30303M1027USD,Facebook
SIX/US31428X1063CHF,Fedex - Share Price CHF
SIX/US31428X1063EUR,Fedex - Share Price CHF
SIX/US31428X1063USD,Fedex
SIX/US31816Q1013CHF,FireEye
SIX/US3364331070CHF,First Solar - Share Price CHF
SIX/US3364331070EUR,First Solar - Share Price CHF
SIX/US3453708600CHF,Ford Motor - Share Price CHF
SIX/US3453708600EUR,Ford Motor - Share Price CHF
SIX/US3453708600USD,Ford Motor
SIX/US35671D8570CHF,Freeport-McMoR - Share Price CHF
SIX/US35671D8570EUR,Freeport-McMoR - Share Price CHF
SIX/US35671D8570USD,Freeport-McMoR
SIX/US35952H1068CHF,FuelCell Energy0 - Share Price CHF
SIX/US35952H5028CHF,Fuelcell Energy
SIX/US3696041033CHF,GEN ELEC
SIX/US3703341046CHF,General Mills
SIX/US37045V1008CHF,General Motors - Share Price CHF
SIX/US37045V1008EUR,General Motors - Share Price CHF
SIX/US37045V1008USD,General Motors
SIX/US3755581036CHF,Gilead Sciences - Share Price CHF
SIX/US3755581036EUR,Gilead Sciences - Share Price CHF
SIX/US3798901068CHF,Glu Mobile
SIX/US38141G1040CHF,Gldm Sachs Grp - Share Price CHF
SIX/US38141G1040EUR,Gldm Sachs Grp - Share Price CHF
SIX/US38141G1040USD,Gldm Sachs Grp
SIX/US3825501014CHF,GOODYEAR
SIX/US38268T1034CHF,GoPro - Share Price CHF
SIX/US38268T1034EUR,GoPro - Share Price CHF
SIX/US3994731079CHF,Groupon
SIX/US40434L1052CHF,HP Inc. - Share Price CHF
SIX/US40434L1052EUR,HP Inc. - Share Price CHF
SIX/US40434L1052USD,HP Inc.
SIX/US4062161017CHF,Halliburton
SIX/US41135V3015CHF,Hanwha Q CELLS Co. Ltd. - Share Price CHF
SIX/US4128221086CHF,Harley-Davidson
SIX/US4227041062CHF,Hecla Mining
SIX/US42366C1036CHF,Hemispherx Biophrma - Share Price CHF
SIX/US4370761029CHF,Home Depot - Share Price CHF
SIX/US4370761029EUR,Home Depot - Share Price CHF
SIX/US4370761029USD,Home Depot
SIX/US4581401001CHF,Intel - Share Price CHF
SIX/US4581401001EUR,Intel - Share Price CHF
SIX/US4592001014CHF,IBM - Share Price CHF
SIX/US4592001014EUR,IBM - Share Price CHF
SIX/US46120E6023CHF,Intuitive Surgical
SIX/US4622221004CHF,IONIS Pharmaceuticals
SIX/US46123D2053CHF,InvenSense - Share Price CHF
SIX/US4627261005CHF,iRobot
SIX/US4643301090CHF,ISIS Pharmaceutical0 - Share Price CHF
SIX/US4660902069CHF,JA Solar Hldgs
SIX/US46625H1005CHF,JPMorgan Chase - Share Price CHF
SIX/US46625H1005EUR,JPMorgan Chase - Share Price CHF
SIX/US47759T1007CHF,JinkoSolar - Share Price CHF
SIX/US47759T1007EUR,JinkoSolar - Share Price CHF
SIX/US47759T1007USD,JinkoSolar
SIX/US4781601046CHF,Johnson & Johnson - Share Price CHF
SIX/US4781601046EUR,Johnson & Johnson - Share Price CHF
SIX/US4837091010CHF,Kandi Techn Grp
SIX/US4878361082CHF,Kellogg
SIX/US49271M1009CHF,Keurig Green - Share Price CHF
SIX/US5007541064CHF,Kraft Heinz Co
SIX/US5178341070CHF,Las Vegas Sands
SIX/US5324571083CHF,LILLY ELI
SIX/US53578A1088CHF,LinkedIn - Share Price CHF
SIX/US5398301094CHF,Lockheed Martin
SIX/US57636Q1040CHF,MasterCard
SIX/US5801351017CHF,McDonald's - Share Price CHF
SIX/US5801351017EUR,McDonald's - Share Price CHF
SIX/US5801351017USD,McDonald's
SIX/US58933Y1055CHF,Merck & Co - Share Price CHF
SIX/US58933Y1055EUR,Merck & Co - Share Price CHF
SIX/US5949181045CHF,Microsoft - Share Price CHF
SIX/US5949181045EUR,Microsoft - Share Price CHF
SIX/US5951121038CHF,Micron Technology - Share Price CHF
SIX/US5951121038EUR,Micron Technology - Share Price CHF
SIX/US5951121038USD,Micron Technology
SIX/US6092071058CHF,Mondelez Intl - Share Price CHF
SIX/US6092071058EUR,Mondelez Intl - Share Price CHF
SIX/US6092071058USD,Mondelez Intl
SIX/US6174464486CHF,Morgan Stanley - Share Price CHF
SIX/US64110L1061CHF,Netflix - Share Price CHF
SIX/US6174464486EUR,Morgan Stanley - Share Price CHF
SIX/US64110L1061EUR,Netflix - Share Price CHF
SIX/US64110W1027CHF,NETEASE
SIX/US6516391066CHF,Newmont Mining - Share Price CHF
SIX/US6516391066EUR,Newmont Mining - Share Price CHF
SIX/US6541061031CHF,Nike - Share Price CHF
SIX/US6541061031EUR,Nike - Share Price CHF
SIX/US6541061031USD,Nike
SIX/US67018T1051CHF,Nu Skin Enterprises
SIX/US67066G1040CHF,NVIDIA
SIX/US68389X1054CHF,Oracle - Share Price CHF
SIX/US68403P2039CHF,Oramed Pharma - Share Price CHF
SIX/US68389X1054EUR,Oracle - Share Price CHF
SIX/US68620A1043CHF,Organovo Hldgs
SIX/US69331C1080CHF,PGE CORP - Share Price CHF
SIX/US70450Y1038CHF,PayPal - Share Price CHF
SIX/US70450Y1038EUR,PayPal - Share Price CHF
SIX/US7081601061CHF,JC Penney
SIX/US7134481081CHF,PEPSICO
SIX/US7170811035CHF,PFIZER - Share Price CHF
SIX/[iban],PHILIP MRRS INT-WI
SIX/US72919P2020CHF,Plug Power
SIX/US7415034039CHF,Priceline Group - Share Price CHF
SIX/US7415034039EUR,Priceline Group - Share Price CHF
SIX/US7415034039USD,Priceline Group
SIX/US7427181091CHF,Procter & Gamble - Share Price CHF
SIX/US7427181091EUR,Procter & Gamble - Share Price CHF
SIX/US74348T1025CHF,Prospect Captl
SIX/US74734M1099CHF,Qihoo 360 Techn - Share Price CHF
SIX/US7475251036CHF,Qualcomm - Share Price CHF
SIX/US7475251036EUR,Qualcomm - Share Price CHF
SIX/[iban],Rambus
SIX/US75886F1075CHF,Regeneron Pharma
SIX/US75971T1034CHF,Renesola - Share Price CHF
SIX/US75971T3014CHF,Renesola
SIX/US7750431022CHF,Rofin-Sinar Tech - Share Price CHF
SIX/US79466L3024CHF,Salesforce.com
SIX/US80004C1018CHF,SanDisk - Share Price CHF
SIX/US8006771062CHF,Sangamo Therapeutics
SIX/US83304A1060CHF,SNAP INC. - Share Price CHF
SIX/US83304A1060EUR,SNAP INC. - Share Price CHF
SIX/US8486371045CHF,Splunk
SIX/US83416T1007CHF,SolarCity - Share Price CHF
SIX/US8550301027CHF,Staples
SIX/US8552441094CHF,Starbucks - Share Price CHF
SIX/US8552441094EUR,Starbucks - Share Price CHF
SIX/US8636671013CHF,Stryker
SIX/US8676524064CHF,SunPower
SIX/US8725901040CHF,T-Mobile US
SIX/US8765685024CHF,Tata Motors
SIX/US88160R1014CHF,Tesla - Share Price CHF
SIX/US88160R1014EUR,Tesla - Share Price CHF
SIX/US8816242098CHF,Teva Pharma Ind
SIX/US8835561023CHF,Thermo Fisher Scien
SIX/US8825081040CHF,Texas Instruments
SIX/US88554D2053CHF,3-D Systems
SIX/US88579Y1010CHF,3M
SIX/US8873173038CHF,Time Warner - Share Price CHF
SIX/US8873173038EUR,Time Warner - Share Price CHF
SIX/US8923561067CHF,TRACTOR SUPPLY
SIX/US8936411003CHF,TRANSDIGM GROUP
SIX/US89417E1091CHF,Travelers Comp - Share Price CHF
SIX/US89628E1047CHF,Trina Solar - Share Price CHF
SIX/US8969452015CHF,TripAdvisor
SIX/US90184L1026CHF,Twitter - Share Price CHF
SIX/US90184L1026EUR,Twitter - Share Price CHF
SIX/US90338S1024CHF,US Geothermal - Share Price CHF
SIX/US9043111072CHF,Under Armour
SIX/US9078181081CHF,Union Pacific
SIX/US9092143067CHF,UNISYS
SIX/US9113121068CHF,United Parcel Svc
SIX/US9130171096CHF,United Tech - Share Price CHF
SIX/US9130171096USD,United Tech
SIX/US9130171096EUR,United Tech - Share Price CHF
SIX/US91324P1021CHF,Unitedhealth Group - Share Price CHF
SIX/US91324P1021EUR,Unitedhealth Group - Share Price CHF
SIX/US91324P1021USD,Unitedhealth Group
SIX/US9182041080CHF,VF
SIX/US91912E1055CHF,Vale
SIX/US92343V1044CHF,Verizon Comm - Share Price CHF
SIX/US92343V1044EUR,Verizon Comm - Share Price CHF
SIX/US92532F1003CHF,Vertex Pharmaceutic
SIX/US92826C8394CHF,Visa - Share Price CHF
SIX/US92826C8394EUR,Visa - Share Price CHF
SIX/US92912L1070CHF,voxeljet
SIX/US9311421039CHF,Wal-Mart Stores - Share Price CHF
SIX/US9311421039EUR,Wal-Mart Stores - Share Price CHF
SIX/US9314271084CHF,Walgreens
SIX/US9497461015CHF,Wells Fargo - Share Price CHF
SIX/US9497461015EUR,Wells Fargo - Share Price CHF
SIX/US9581021055CHF,Western Digital
SIX/US9668371068CHF,Whole Foods Market - Share Price CHF
SIX/US9831341071CHF,Wynn Resorts
SIX/US9841211033CHF,Xerox - Share Price CHF
SIX/US9841216081CHF,Xerox Corp
SIX/US98426T1060CHF,YY Inc
SIX/US9843321061CHF,Yahoo - Share Price CHF
SIX/US9843321061EUR,Yahoo - Share Price CHF
SIX/US9858171054CHF,Yelp
SIX/US98584B1035CHF,Yingli Green0 - Share Price CHF
SIX/US98584B2025CHF,Yingli Green
SIX/US9884981013EUR,Yum Brands - Share Price CHF
SIX/US9884981013CHF,Yum Brands - Share Price CHF
SIX/US98956P1021CHF,ZIMMER HLD
SIX/US98986T1088CHF,Zynga
SIX/VGG290991014USD,EASTERN PROP HLD
SIX/VGG3637V1094CHF,FORMULAFIRST I
SIX/VGG607541015CHF,Michael Kors
SIX/ZAE000018123CHF,GOLD FI LI
SIX/CH0368919517CHF,Rothschild RE Swiss ANR
SIX/US0079031078USD,Advanced Micro Dev
SIX/US02079K3059USD,Alphabet
SIX/US0213461017USD,Altaba Inc.
SIX/US0231351067USD,Amazon.com
SIX/US03965L1008USD,Arconic Inc.
SIX/US0378331005USD,Apple
SIX/US1510201049USD,Celgene Corp
SIX/DE000A2E4K43CHF,DELIVERY HERO AG
SIX/US30231G1022USD,Exxon Mobil
SIX/US3364331070USD,First Solar
SIX/US3755581036USD,Gilead Sciences
SIX/US38268T1034USD,GoPro
SIX/US4592001014USD,IBM
SIX/US4581401001USD,Intel
SIX/US4781601046USD,Johnson & Johnson
SIX/US46625H1005USD,JPMorgan Chase
SIX/US58933Y1055USD,Merck & Co
SIX/US5949181045USD,Microsoft
SIX/US6174464486USD,Morgan Stanley
SIX/US64110L1061USD,Netflix
SIX/US6516391066USD,Newmont Mining
SIX/US68389X1054USD,Oracle
SIX/US70450Y1038USD,PayPal
SIX/US7427181091USD,Procter & Gamble
SIX/US7475251036USD,Qualcomm
SIX/US83304A1060USD,SNAP INC.
SIX/US8552441094USD,Starbucks
SIX/US88160R1014USD,Tesla
SIX/US8873173038USD,Time Warner
SIX/CH0048265513USD,TRANSOCEAN LTD
SIX/US90184L1026USD,Twitter
SIX/DE000A0WMNK9CHF,VAPIANO SE
SIX/US92343V1044USD,Verizon Comm
SIX/US92826C8394USD,Visa
SIX/US9311421039USD,Wal-Mart Stores
SIX/US9497461015USD,Wells Fargo
SIX/US9884981013USD,Yum Brands
SIX/DE000WAF3001CHF,Siltronic AG
SIX/DE000HLAG475CHF,Hapag Lloyd
SIX/DE0005493365CHF,Hypoport
SIX/DE000A12UKK6CHF,Rocket Internet SE
SIX/US00507V1098CHF,Activision Blizzard
SIX/CH0382620554CHF,RESIDENTIA ANR
SIX/DE000A1K0235CHF,Suess MicroTec AG
SIX/LU0775917882CHF,Grand City Properties SA
SIX/DE0005102008CHF,BASLER AG
SIX/DE0008019001CHF,Deutsche Pfandbriefbank AG
SIX/DE000A0JL9W6CHF,Verbio Vereinigte Bioenergie A
SIX/DE000A0DNAY5CHF,bet-at-homecom
SIX/DE0005407100CHF,CENIT AG
SIX/DE000A2GS401CHF,Software AG O.N.
SIX/AT0000A0E9W5CHF,S&T AG
SIX/DE000A0DPRE6CHF,Sixt Leasing SE
SIX/DE000A0KEXC7CHF,Vectron Systems AG
SIX/DE000A1X3W00CHF,MediGene
SIX/DE0005103006CHF,Adva Optical Networking SE
SIX/DE0005488100CHF,Isra Vision AG
SIX/DE0005201602CHF,Berentzen Gruppe AG
SIX/DE000TCAG172CHF,Tele Columbus
SIX/DE000A0TGJ55CHF,Varta AG
SIX/DE000A12DM80CHF,Scout24
SIX/CH0382671664CHF,CS REF GREEN PROP ANR
SIX/CH0385769952CHF,EVOLVA ANR
SIX/DE0006062144CHF,Covestro AG
SIX/DE0008051004CHF,Wüstenrot & Württembergische
SIX/US02376R1023CHF,American Airlines
SIX/DE000A0JKHC9CHF,Nanogate AG
SIX/DE000A0Z2XN6CHF,RIB Software
SIX/DE000A2E4LE9CHF,Voltabox AG
SIX/US5770811025CHF,Mattel
SIX/DE000VTG9999CHF,VTG
SIX/DE000SHA0159CHF,Schaeffler AG
SIX/NL0011375019CHF,Steinhoff Int. Holding
SIX/CH0361000331CHF,SWC(CH) RE SwCom ANR
SIX/CH0122527648CHF,POENINA HOLDING N
SIX/DE000A1TNV91CHF,Bitcoin Group SE
SIX/CH0390603998CHF,REALSTONE ANR
SIX/CH0386890344CHF,FIR ANR
SIX/CH0385998353CHF,UBS SWISS ANFOS ANR
SIX/US61166W1018CHF,Monsanto
SIX/DE0005220909CHF,Nexus AG
SIX/CH0395719070CHF,SCHRODER IMMOPLUS ANR
SIX/DE000A13SX22CHF,Hella KGaA Hueck & Co
SIX/DE0007193500CHF,Koenig & Bauer
SIX/US09857L1089USD,Booking Holdings
SIX/CH0386687765CHF,LINDT PS 2. LINIE
SIX/CH0401214371CHF,MOBILEZONE ANR
SIX/CH0404879824CHF,SF Sustainable Property ANR
SIX/DE000SHL1006CHF,Siemens Healthineers AG
SIX/CH0404880129CHF,ASMALLWORLD N
SIX/CH0406705126CHF,SENSIRION N
SIX/US26210C1045CHF,Dropbox Inc.
SIX/CH0386200239CHF,MEDARTIS N
SIX/DE000JST4000CHF,JOST Werke
SIX/CH0386687757CHF,LINDT N 2. LINIE
SIX/DE000A2DAM03CHF,Aumann AG
SIX/LU1778762911CHF,SPOTIFY TECH. S.A.
